Ano,Ordem,Cod,Quant,Descricao
2008,1,I21,75272,Infarto agudo do miocárdio
2008,2,I64,45793,"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico"
2008,3,E14,44968,Diabetes mellitus não especificado
2008,4,J18,41933,Pneumonia por microorganismo não especificada
2008,5,R99,34832,Outras causas mal definidas e as não especificadas de mortalidade
2008,6,X95,32335,Agressão por meio de disparo de outra arma de fogo ou de arma não especificada
2008,7,J44,30027,Outras doenças pulmonares obstrutivas crônicas
2008,8,I50,27567,Insuficiência cardíaca
2008,9,R98,27556,Morte sem assistência
2008,10,I10,20733,Hipertensão essencial (primária)
2009,1,I21,76359,Infarto agudo do miocárdio
2009,2,J18,47514,Pneumonia por microorganismo não especificada
2009,3,E14,46129,Diabetes mellitus não especificado
2009,4,I64,44937,"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico"
2009,5,R99,34611,Outras causas mal definidas e as não especificadas de mortalidade
2009,6,X95,33571,Agressão por meio de disparo de outra arma de fogo ou de arma não especificada
2009,7,J44,30738,Outras doenças pulmonares obstrutivas crônicas
2009,8,I50,27314,Insuficiência cardíaca
2009,9,R98,26126,Morte sem assistência
2009,10,I10,21530,Hipertensão essencial (primária)
2010,1,I21,79668,Infarto agudo do miocárdio
2010,2,J18,50230,Pneumonia por microorganismo não especificada
2010,3,E14,48340,Diabetes mellitus não especificado
2010,4,I64,44891,"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico"
2010,5,R99,35616,Outras causas mal definidas e as não especificadas de mortalidade
2010,6,X95,33304,Agressão por meio de disparo de outra arma de fogo ou de arma não especificada
2010,7,J44,32441,Outras doenças pulmonares obstrutivas crônicas
2010,8,I50,27544,Insuficiência cardíaca
2010,9,R98,25226,Morte sem assistência
2010,10,I10,22125,Hipertensão essencial (primária)
2011,1,I21,82771,Infarto agudo do miocárdio
2011,2,J18,53883,Pneumonia por microorganismo não especificada
2011,3,E14,50579,Diabetes mellitus não especificado
2011,4,I64,44916,"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico"
2011,5,R99,36356,Outras causas mal definidas e as não especificadas de mortalidade
2011,6,J44,34650,Outras doenças pulmonares obstrutivas crônicas
2011,7,X95,32653,Agressão por meio de disparo de outra arma de fogo ou de arma não especificada
2011,8,I50,27818,Insuficiência cardíaca
2011,9,R98,23577,Morte sem assistência
2011,10,I10,23224,Hipertensão essencial (primária)
2012,1,I21,84121,Infarto agudo do miocárdio
2012,2,J18,55741,Pneumonia por microorganismo não especificada
2012,3,E14,49141,Diabetes mellitus não especificado
2012,4,I64,42815,"Acidente vascular cerebral, não especificado como hemorrágico ou isquêmico"
2012,5,X95,35706,Agressão por meio de disparo de outra arma de fogo ou de arma não especificada
2012,6,R99,35024,Outras causas mal definidas e as não especificadas de mortalidade
